Party;Collocation
FORZA ITALIA - ALLEANZA NAZIONALE;Right
FI-AN;Right
FI-LG NORD (AOSTA);Far-Right
GRUPPO DOLCHI-FOSSON;Centre
UNITA DELLA SINISTRA;Left
PD - SVP;Centre-Left
IL POPOLO DELLA LIBERTA' - LEGA NORD;Far-Right
DIE FREIHEITLICHEN;Right
PSI-PSDI-PR-VERDI;Centre-Left
PPST-PPTT;Syncretic
EDELWEISS;Centre
SVP - INSIEME PER LE AUTONOMIE;Centre
MPA - PARTITO DEI SICILIANI;Centre-Right
VESPRI SICILIANI;Syncretic
SOLID.OCCUPAZ.SVILUP;Syncretic
FEDERALISMO-PENS.UV.;Centre
PCI-PSIUP-PS.D'AZ.;Centre
SARDEGNA CON DUE SPIGHE;Syncretic
PANNELLA-RIFORMATORI;Centre
LISTA PER IL MOLISE;Syncretic
RINN-MOLISE;Syncretic
ALL.DEM.MOL.;Centre-Left
PER LA CALABRIA;Syncretic
