Party;Seats;Year;House
Democratico Cristiano;127;1983;Senate
Federalista Europeo Ecologista;6;1983;Senate
Movimento Sociale Italiano - Destra Nazionale;16;1983;Senate
Partito Socialista Italiano;45;1983;Senate
Repubblicano;9;1983;Senate
Sinistra Indipendente;17;1983;Senate
Partito Socialista Democratico Italiano;7;1983;Senate
Misto;12;1983;Senate
Comunista;90;1987;Senate
Democratico Cristiano;121;1987;Senate
Movimento Sociale Italiano - Destra Nazionale;18;1987;Senate
Partito Socialista Italiano;38;1987;Senate
Repubblicano;12;1987;Senate
Sinistra Indipendente;19;1987;Senate
Partito Socialista Democratico Italiano;9;1987;Senate
Misto;15;1987;Senate
Comunista;94;1992;Senate
Democratico Cristiano;138;1992;Senate
Movimento Sociale Italiano - Destra Nazionale;13;1992;Senate
Partito Socialista Italiano;33;1992;Senate
Repubblicano;8;1992;Senate
Sinistra Indipendente;16;1992;Senate
Partito Socialista Democratico Italiano;10;1992;Senate
Misto;10;1992;Senate
Socialdemocratico - Liberale;10;1994;Senate
Comunista;99;1994;Senate
Democratico Cristiano;136;1994;Senate
Movimento Sociale Italiano - Destra Nazionale;15;1994;Senate
Partito Socialista Italiano;31;1994;Senate
Sinistra Indipendente;18;1994;Senate
Misto;13;1994;Senate
Partito Socialista Italiano di Unita' Proletaria;11;1996;Senate
Comunista;74;1996;Senate
Democratico Cristiano;137;1996;Senate
Movimento Sociale Italiano - Destra Nazionale;26;1996;Senate
Partito Liberale Italiano;10;1996;Senate
Partito Socialista Italiano;34;1996;Senate
Sinistra Indipendente;10;1996;Senate
Partito Socialista Democratico Italiano;12;1996;Senate
Misto;8;1996;Senate
Partito Socialista Italiano di Unita' Proletaria;13;2001;Senate
Comunista;77;2001;Senate
Democratico Cristiano;137;2001;Senate
Movimento Sociale Italiano;13;2001;Senate
Partito Liberale Italiano;16;2001;Senate
Sinistra Indipendente;12;2001;Senate
PSI-PSDI unificati;46;2001;Senate
Misto;8;2001;Senate
Comunista;84;2006;Senate
Democratico Cristiano;132;2006;Senate
Movimento Sociale Italiano;17;2006;Senate
Partito Liberale Italiano;19;2006;Senate
Partito Socialista Italiano;44;2006;Senate
Partito Socialista Democratico Italiano;14;2006;Senate
Misto;10;2006;Senate
Comunista;56;2008;Senate
Democratico Cristiano;122;2008;Senate
Movimento Sociale Italiano e Part. Naz. Monarchico;10;2008;Senate
Partito Socialista Italiano;35;2008;Senate
Misto;28;2008;Senate
Democratico Indipendenti di Sinistra;10;2013;Senate
Libero - Social - Repubblicano;10;2013;Senate
Partito Nazionale Monarchico;15;2013;Senate
Comunista;49;2013;Senate
Democratico Cristiano;110;2013;Senate
Movimento Sociale Italiano;9;2013;Senate
Partito Socialista Italiano;27;2013;Senate
Misto;11;2013;Senate
Democratico di Sinistra;11;2018;Senate
Comunista;66;2018;Senate
Democratico Cristiano;148;2018;Senate
Liberale;10;2018;Senate
Partito Socialista Italiano;41;2018;Senate
Repubblicano;11;2018;Senate
Unita' Socialista;23;2018;Senate
Misto;33;2018;Senate
